info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/j5/2m99s6c909b7rtxx4tk31glm0000gn/T/chromatic--54000-eEqrQlmYs7E7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tracylee/code/todo/.storybook/storybook-init-framework-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tracylee/code/todo/.storybook/preview.js-generated-config-entry.js /Users/tracylee/code/todo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1155/1163 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1155/1164 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 69% building 1155/1165 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 1155/1166 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1155/1167 modules 12 active /Users/tracylee/code/todo/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 1155/1168 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1155/1169 modules 14 active /Users/tracylee/code/todo/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1155/1170 modules 15 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1155/1171 modules 16 active /Users/tracylee/code/todo/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1155/1172 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 69% building 1156/1172 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 69% building 1156/1173 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 1157/1173 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 1157/1174 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 1157/1175 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1157/1176 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1157/1177 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1157/1178 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1157/1179 modules 22 active /Users/tracylee/code/todo/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1157/1180 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1157/1181 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1158/1181 modules 23 active /Users/tracylee/code/todo/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1159/1181 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1160/1181 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1160/1182 modules 22 active /Users/tracylee/code/todo/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1160/1183 modules 23 active /Users/tracylee/code/todo/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1160/1184 modules 24 active /Users/tracylee/code/todo/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1161/1184 modules 23 active /Users/tracylee/code/todo/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1161/1185 modules 24 active /Users/tracylee/code/todo/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1161/1186 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1162/1186 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1163/1186 modules 23 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1163/1187 modules 24 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 1163/1188 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 1164/1188 modules 24 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 1164/1189 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 1164/1190 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 1164/1191 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1164/1192 modules 28 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1165/1192 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1166/1192 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1167/1192 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1168/1192 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1169/1192 modules 23 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1170/1192 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1171/1192 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1172/1192 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1172/1193 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1173/1193 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1174/1193 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1175/1193 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1176/1193 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1177/1193 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1178/1193 modules 15 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1178/1194 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1179/1194 modules 15 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1180/1194 modules 14 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1180/1195 modules 15 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1180/1196 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1181/1197 modules 16 active /Users/tracylee/code/todo/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1181/1198 modules 17 active /Users/tracylee/code/todo/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1181/1199 modules 18 active /Users/tracylee/code/todo/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1181/1200 modules 19 active /Users/tracylee/code/todo/node_modules/lodash-es/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1181/1201 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1181/1202 modules 21 active /Users/tracylee/code/todo/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1181/1203 modules 22 active /Users/tracylee/code/todo/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1181/1204 modules 23 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 1182/1204 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 1183/1204 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 1183/1205 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 1183/1206 modules 23 active /Users/tracylee/code/todo/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1183/1207 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 1183/1208 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 1184/1208 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 1184/1209 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1184/1210 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1184/1211 modules 27 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1185/1211 modules 26 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1186/1211 modules 25 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1187/1211 modules 24 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1188/1211 modules 23 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1189/1211 modules 22 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1190/1211 modules 21 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1190/1212 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1191/1212 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 1192/1212 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1192/1213 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1193/1213 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1193/1214 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1194/1214 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1195/1214 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1196/1214 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1196/1215 modules 19 active /Users/tracylee/code/todo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tracylee/code/todo/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 69% building 1196/1216 modules 20 active /Users/tracylee/code/todo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tracylee/code/todo/src/stories/assets/repo.svg
<s> [webpack.Progress] 68% building 1196/1217 modules 21 active /Users/tracylee/code/todo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tracylee/code/todo/src/stories/assets/plugin.svg
<s> [webpack.Progress] 68% building 1196/1218 modules 22 active /Users/tracylee/code/todo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tracylee/code/todo/src/stories/assets/flow.svg
<s> [webpack.Progress] 68% building 1196/1219 modules 23 active /Users/tracylee/code/todo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tracylee/code/todo/src/stories/assets/direction.svg
<s> [webpack.Progress] 68% building 1196/1220 modules 24 active /Users/tracylee/code/todo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tracylee/code/todo/src/stories/assets/comments.svg
<s> [webpack.Progress] 68% building 1196/1221 modules 25 active /Users/tracylee/code/todo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tracylee/code/todo/src/stories/assets/colors.svg
<s> [webpack.Progress] 68% building 1196/1222 modules 26 active /Users/tracylee/code/todo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tracylee/code/todo/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 1196/1223 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1197/1223 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1198/1223 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1199/1223 modules 24 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1199/1224 modules 25 active /Users/tracylee/code/todo/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1200/1224 modules 24 active /Users/tracylee/code/todo/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1201/1224 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1201/1225 modules 24 active /Users/tracylee/code/todo/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 1202/1225 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 1203/1225 modules 22 active /Users/tracylee/code/todo/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 1204/1225 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1205/1225 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1206/1225 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1207/1225 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1208/1225 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1209/1225 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1210/1225 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1211/1225 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1212/1225 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1213/1225 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1214/1225 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1214/1226 modules 12 active /Users/tracylee/code/todo/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1215/1226 modules 11 active /Users/tracylee/code/todo/node_modules/property-information/find.js
